2021-08-08 23:05:21.792  INFO 2736 --- [Thread-3] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-08-08 23:05:21.795  INFO 2736 --- [Thread-3] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-08 23:05:21.800  INFO 2736 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-08-08 23:05:21.806  INFO 2736 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-08-08 23:05:36.813  INFO 2799 --- [main] com.example.demo.SareetaApplication      : Starting SareetaApplication on Amols-MacBook-Air.local with PID 2799 (/Users/amol/Desktop/UdacityJava/DevOpsFinal/nd035-c4-Security-and-DevOps/starter_code/target/classes started by amol in /Users/amol/Desktop/UdacityJava/DevOpsFinal/nd035-c4-Security-and-DevOps/starter_code)
2021-08-08 23:05:36.823  INFO 2799 --- [main] com.example.demo.SareetaApplication      : No active profile set, falling back to default profiles: default
2021-08-08 23:05:38.486  INFO 2799 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2021-08-08 23:05:38.617  INFO 2799 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 112ms. Found 4 repository interfaces.
2021-08-08 23:05:39.617  INFO 2799 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4cfab67a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-08-08 23:05:40.139  INFO 2799 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-08-08 23:05:40.186  INFO 2799 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-08-08 23:05:40.187  INFO 2799 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2021-08-08 23:05:40.442  INFO 2799 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-08-08 23:05:40.442  INFO 2799 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3507 ms
2021-08-08 23:05:40.774  INFO 2799 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-08-08 23:05:41.103  INFO 2799 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-08-08 23:05:41.217  INFO 2799 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
